alpha,sigma,market,margin,bcost,entry,exit,merger,profits,surplus,welfare,mpoly,mpolyA,mpolyB
0.7,1.0,30,0.03235,0.537,0.6733,0.0,0.0,1.747,2.498,4.246,0.0,0.0,0.0
0.7,1.0,31,0.09863,0.3743,0.543,1.563,1.0,1.347,2.63,3.977,0.0,0.0,0.0
0.7,1.0,40,0.03235,0.537,0.0,0.0,0.0,1.796,2.582,4.38,0.0,0.0,0.0
0.7,1.0,41,0.04584,0.5215,0.0,2.5,1.0,1.375,2.732,4.11,0.0,0.0,0.0
0.7,1.0,43,0.09204,0.2449,0.0,0.0,1.0,1.265,3.193,4.457,0.0,0.0,0.0
0.7,2.0,20,0.1969,0.4543,1.036,0.002008,0.01306,1.3125,2.182,3.494,0.0,0.0,0.0
0.7,2.0,21,0.505,0.03174,0.5537,0.2905,1.0,1.347,2.018,3.363,0.0,0.0,0.0
0.7,2.0,30,-0.606,0.8374,0.5557,0.0,0.0,1.087,2.564,3.652,0.0,0.0,0.0
0.7,2.0,31,-0.05914,0.549,0.347,1.438,1.0,0.8745,2.648,3.523,0.0,0.0,0.0
0.7,2.0,40,-0.606,0.8374,0.0,0.0,0.0,1.112,2.654,3.768,0.0,0.0,0.0
0.7,2.0,41,-0.3008,0.765,0.0,2.5,1.0,0.778,2.836,3.613,0.0,0.0,0.0
0.7,2.0,43,-0.2998,0.8228,0.0,0.0,1.0,0.5415,3.29,3.83,0.0,0.0,0.0
0.7,3.0,20,0.528,0.2505,0.3896,0.032,0.303,2.04,1.1045,3.143,0.4626,0.981,0.468
0.7,3.0,21,0.6997,0.000887,0.1244,0.0667,1.0,2.215,0.965,3.18,0.463,0.981,0.4683
0.7,3.0,30,-4.906,0.421,0.3179,0.8306,0.573,0.7207,2.467,3.188,0.4573,0.9697,0.4626
0.7,3.0,31,0.0415,0.2382,0.11176,1.579,1.0,1.9,1.318,3.219,0.4612,0.9775,0.4666
0.7,3.0,40,-6.066,0.3894,0.007164,1.272,0.49,0.432,2.86,3.291,0.4604,0.976,0.4658
0.7,3.0,41,-3.611,0.3926,0.01224,2.764,1.0,0.1506,3.105,3.258,0.4602,0.9756,0.4656
0.7,3.0,43,-4.043,0.3809,0.04938,0.7295,1.0,0.0685,3.186,3.254,0.4626,0.981,0.468
0.7,4.0,20,0.618,0.2358,0.3774,0.0431,0.3726,2.297,0.872,3.168,0.892,0.9907,0.9004
0.7,4.0,21,0.7837,0.0003374,0.0808,0.047,1.0,2.467,0.742,3.209,0.892,0.9907,0.9004
0.7,4.0,30,-5.13,0.4287,0.2627,0.8647,0.653,0.957,2.236,3.193,0.8916,0.99,0.8994
0.7,4.0,31,0.5425,0.2291,0.0717,1.5625,1.0,2.352,0.877,3.229,0.892,0.9907,0.9
0.7,4.0,40,-7.344,0.3777,0.01159,1.672,0.703,0.448,2.822,3.27,0.892,0.9907,0.9
0.7,4.0,41,-1.926,0.3623,0.01875,2.973,1.0,1.165,2.078,3.242,0.892,0.9907,0.9
0.7,4.0,43,-4.56,0.362,0.039,0.989,1.0,0.0432,3.215,3.258,0.892,0.9907,0.9004
0.7,5.0,20,0.1746,0.0681,0.869,0.2986,0.918,2.244,0.6875,2.93,0.948,0.993,0.955
0.7,5.0,21,0.843,0.0001571,0.05475,0.0323,1.0,2.604,0.6304,3.234,0.948,0.993,0.955
0.7,5.0,30,0.1273,0.1719,0.3662,1.019,0.988,2.275,0.7637,3.04,0.948,0.993,0.955
0.7,5.0,31,0.715,0.225,0.04776,1.55,1.0,2.54,0.7095,3.25,0.948,0.993,0.955
0.7,5.0,40,-0.8276,0.289,0.01617,2.117,1.0,1.809,1.338,3.146,0.948,0.993,0.955
0.7,5.0,41,-1.503,0.3513,0.01599,3.016,1.0,1.487,1.7705,3.258,0.948,0.993,0.955
0.7,5.0,43,-4.832,0.3506,0.02899,1.126,1.0,0.03156,3.238,3.27,0.948,0.993,0.955
0.7,6.0,20,0.1936,0.06976,0.9062,0.316,0.925,2.336,0.6157,2.951,0.9697,0.9956,0.974
0.7,6.0,21,0.886,8.34e-5,0.03772,0.02228,1.0,2.701,0.553,3.254,0.9697,0.9956,0.974
0.7,6.0,30,0.178,0.1703,0.3796,1.022,0.989,2.379,0.676,3.057,0.9697,0.9956,0.9736
0.7,6.0,31,0.791,0.2241,0.03317,1.543,1.0,2.652,0.6133,3.266,0.9697,0.9956,0.9736
0.7,6.0,40,-0.6885,0.28,0.01227,2.102,1.0,1.955,1.204,3.16,0.9697,0.9956,0.9736
0.7,6.0,41,-1.388,0.3435,0.01213,3.031,1.0,1.626,1.646,3.271,0.9697,0.9956,0.9736
0.7,6.0,43,-5.02,0.3435,0.02097,1.206,1.0,0.02461,3.258,3.281,0.9697,0.9956,0.974
0.7,7.0,20,0.2075,0.04236,0.931,0.3274,0.9297,2.402,0.5635,2.967,0.98,0.997,0.983
0.7,7.0,21,0.92,4.13e-5,0.02731,0.01611,1.0,2.771,0.4956,3.268,0.98,0.997,0.983
0.7,7.0,30,0.2102,0.03915,0.3887,1.025,0.9893,2.455,0.614,3.068,0.98,0.997,0.983
0.7,7.0,31,0.8423,0.002403,0.02423,1.538,1.0,2.732,0.545,3.277,0.98,0.997,0.983
0.7,7.0,40,-0.609,0.2307,0.00937,2.09,1.0,2.05,1.119,3.17,0.98,0.997,0.983
0.7,7.0,41,-1.326,0.3389,0.00926,3.04,1.0,1.715,1.568,3.283,0.98,0.997,0.983
0.7,7.0,43,-5.156,0.3389,0.01561,1.256,1.0,0.02008,3.271,3.291,0.98,0.997,0.983
0.7,8.0,20,0.1932,0.0694,0.9185,0.3225,0.928,2.44,0.5366,2.977,0.9854,0.9976,0.988
0.7,8.0,21,0.947,3.207e-5,0.02061,0.012146,1.0,2.828,0.4502,3.28,0.9854,0.9976,0.988
0.7,8.0,30,0.1328,0.168,0.3723,1.016,0.989,2.467,0.612,3.078,0.9854,0.9976,0.988
0.7,8.0,31,0.7715,0.2245,0.01859,1.536,1.0,2.746,0.5415,3.287,0.9854,0.9976,0.988
0.7,8.0,40,-0.8633,0.2717,0.007347,2.08,1.0,1.981,1.196,3.178,0.9854,0.9976,0.988
0.7,8.0,41,-1.843,0.336,0.00721,3.043,1.0,1.528,1.764,3.291,0.9854,0.9976,0.988
0.7,8.0,43,-5.26,0.3357,0.01199,1.293,1.0,0.01675,3.283,3.299,0.9854,0.9976,0.988
0.7,9.0,20,0.2001,0.0701,0.9326,0.3289,0.9307,2.48,0.5044,2.986,0.9893,0.9985,0.9907
0.7,9.0,21,0.9688,2.16e-5,0.01607,0.00946,1.0,2.875,0.4133,3.287,0.9893,0.9985,0.9907
0.7,9.0,30,0.1466,0.1675,0.377,1.017,0.989,2.512,0.5757,3.086,0.9893,0.9985,0.9907
0.7,9.0,31,0.799,0.224,0.01461,1.533,1.0,2.795,0.5005,3.295,0.9893,0.9985,0.9907
0.7,9.0,40,-0.838,0.2693,0.005863,2.074,1.0,2.03,1.155,3.186,0.9893,0.9985,0.9907
0.7,9.0,41,-1.843,0.334,0.00574,3.045,1.0,1.566,1.732,3.299,0.9893,0.9985,0.9907
0.7,9.0,43,-5.344,0.3337,0.00946,1.317,1.0,0.01447,3.291,3.305,0.9893,0.9985,0.9907
0.8,1.0,20,0.1383,0.505,1.435,0.0,0.0,1.802,2.586,4.387,0.0,0.0,0.0
0.8,1.0,21,0.2737,0.1311,1.177,0.6885,1.0,1.458,2.668,4.125,0.0,0.0,0.0
0.8,1.0,30,-0.1556,0.6094,0.6733,0.0,0.0,1.779,2.771,4.55,0.0,0.0,0.0
0.8,1.0,31,-0.02995,0.514,0.5273,1.553,1.0,1.363,2.912,4.277,0.0,0.0,0.0
0.8,1.0,40,-0.1556,0.6094,0.0,0.0,0.0,1.828,2.854,4.684,0.0,0.0,0.0
0.8,1.0,41,-0.0905,0.58,0.0,2.5,1.0,1.389,3.018,4.406,0.0,0.0,0.0
0.8,1.0,43,-0.02362,0.463,0.0,0.0,1.0,1.25,3.514,4.766,0.0,0.0,0.0
0.8,2.0,20,0.2278,0.427,0.962,0.00971,0.0615,1.389,2.383,3.771,0.0,0.0,0.0
0.8,2.0,21,0.557,0.02513,0.4617,0.2395,1.0,1.538,2.113,3.652,0.0,0.0,0.0
0.8,2.0,30,-0.9023,0.9385,0.551,0.03125,0.0363,1.004,2.941,3.945,0.0,0.0,0.0
0.8,2.0,31,-0.0809,0.5723,0.3135,1.419,1.0,0.8784,2.955,3.834,0.0,0.0,0.0
0.8,2.0,40,-0.88,0.9478,0.0,0.0,0.0,1.041,3.023,4.066,0.0,0.0,0.0
0.8,2.0,41,-0.4202,0.7983,0.0,2.5,1.0,0.706,3.203,3.91,0.0,0.0,0.0
0.8,2.0,43,-0.4402,0.946,0.0,0.0,1.0,0.4548,3.67,4.125,0.0,0.0,0.0
0.8,3.0,20,0.5713,0.2401,0.4194,0.04214,0.3464,2.373,1.094,3.467,0.718,0.984,0.729
0.8,3.0,21,0.7524,0.000674,0.1162,0.0649,1.0,2.55,0.953,3.506,0.718,0.984,0.729
0.8,3.0,30,-5.574,0.4365,0.3008,0.858,0.6265,0.9395,2.56,3.5,0.717,0.983,0.728
0.8,3.0,31,0.4143,0.2316,0.1016,1.573,1.0,2.393,1.141,3.533,0.7173,0.9834,0.729
0.8,3.0,40,-7.55,0.387,0.011734,1.493,0.631,0.4722,3.12,3.592,0.7173,0.9834,0.729
0.8,3.0,41,-2.295,0.3792,0.01787,2.883,1.0,1.051,2.508,3.557,0.7173,0.9834,0.7285
0.8,3.0,43,-4.74,0.3767,0.04813,0.7695,1.0,0.06256,3.514,3.576,0.718,0.984,0.729
0.8,4.0,20,0.6997,0.233,0.3772,0.04376,0.3835,2.611,0.889,3.5,0.919,0.9917,0.9263
0.8,4.0,21,0.841,0.0002525,0.07043,0.04126,1.0,2.781,0.7593,3.541,0.919,0.9917,0.9263
0.8,4.0,30,-6.2,0.4229,0.2583,0.8735,0.6626,1.008,2.514,3.521,0.9185,0.9917,0.9263
0.8,4.0,31,0.5283,0.2278,0.0624,1.559,1.0,2.637,0.925,3.56,0.919,0.9917,0.9263
0.8,4.0,40,-8.63,0.374,0.0116,1.744,0.7354,0.4663,3.13,3.598,0.919,0.9917,0.9263
0.8,4.0,41,-2.281,0.3577,0.01804,2.992,1.0,1.307,2.266,3.572,0.919,0.9917,0.9263
0.8,4.0,43,-5.203,0.3586,0.0349,1.015,1.0,0.04108,3.547,3.588,0.919,0.9917,0.9263
0.8,5.0,20,0.1532,0.07635,0.9624,0.3433,0.934,2.508,0.724,3.23,0.9585,0.994,0.9644
0.8,5.0,21,0.903,0.0001184,0.0473,0.02794,1.0,2.922,0.6475,3.568,0.9585,0.994,0.9644
0.8,5.0,30,0.0756,0.173,0.4004,1.035,0.9893,2.535,0.8105,3.346,0.9585,0.994,0.9644
0.8,5.0,31,0.742,0.2244,0.0414,1.547,1.0,2.844,0.7397,3.582,0.9585,0.994,0.9644
0.8,5.0,40,-0.969,0.2847,0.014656,2.111,1.0,2.04,1.424,3.463,0.9585,0.994,0.9644
0.8,5.0,41,-1.783,0.348,0.01447,3.023,1.0,1.657,1.935,3.592,0.9585,0.994,0.9644
0.8,5.0,43,-5.477,0.3481,0.02545,1.142,1.0,0.03027,3.574,3.604,0.9585,0.994,0.9644
0.8,6.0,20,0.1448,0.0755,0.9673,0.3472,0.936,2.582,0.667,3.25,0.975,0.996,0.9785
0.8,6.0,21,0.948,6.527e-5,0.03253,0.01923,1.0,3.02,0.569,3.588,0.975,0.996,0.9785
0.8,6.0,30,0.0162,0.171,0.392,1.028,0.9893,2.59,0.7725,3.361,0.975,0.996,0.9785
0.8,6.0,31,0.6914,0.2253,0.0289,1.541,1.0,2.898,0.7007,3.6,0.975,0.996,0.9785
0.8,6.0,40,-1.134,0.2773,0.01094,2.096,1.0,2.049,1.429,3.477,0.975,0.996,0.9785
0.8,6.0,41,-2.191,0.341,0.01077,3.035,1.0,1.557,2.049,3.605,0.975,0.996,0.9785
0.8,6.0,43,-5.664,0.3413,0.01831,1.219,1.0,0.02348,3.592,3.617,0.975,0.996,0.9785
0.8,7.0,20,0.1559,0.0766,0.9897,0.3584,0.94,2.65,0.6147,3.266,0.983,0.9976,0.986
0.8,7.0,21,0.983,3.856e-5,0.02357,0.0139,1.0,3.094,0.5093,3.604,0.983,0.9976,0.986
0.8,7.0,30,0.0436,0.1702,0.4004,1.03,0.9897,2.664,0.7114,3.375,0.983,0.9976,0.986
0.8,7.0,31,0.741,0.2245,0.02115,1.537,1.0,2.98,0.632,3.613,0.983,0.9976,0.986
0.8,7.0,40,-1.072,0.273,0.00829,2.086,1.0,2.137,1.352,3.488,0.983,0.9976,0.986
0.8,7.0,41,-2.176,0.3372,0.00815,3.041,1.0,1.626,1.991,3.617,0.983,0.9976,0.986
0.8,7.0,43,-5.805,0.3374,0.01359,1.266,1.0,0.0193,3.607,3.627,0.983,0.9976,0.986
0.8,8.0,20,0.1733,0.078,1.012,0.3694,0.9434,2.709,0.569,3.277,0.988,0.998,0.9897
0.8,8.0,21,1.011,2.46e-5,0.01779,0.01048,1.0,3.152,0.4624,3.613,0.988,0.998,0.9897
0.8,8.0,30,0.0973,0.1696,0.4065,1.032,0.99,2.738,0.6484,3.387,0.988,0.998,0.9897
0.8,8.0,31,0.816,0.224,0.01607,1.534,1.0,3.06,0.5615,3.623,0.988,0.998,0.9897
0.8,8.0,40,-0.9556,0.27,0.00644,2.078,1.0,2.236,1.261,3.496,0.988,0.998,0.9897
0.8,8.0,41,-2.035,0.3345,0.00632,3.043,1.0,1.738,1.888,3.627,0.988,0.998,0.9897
0.8,8.0,43,-5.91,0.3347,0.010414,1.298,1.0,0.01634,3.617,3.635,0.988,0.998,0.9897
0.8,9.0,20,0.1827,0.07794,1.017,0.3716,0.9443,2.752,0.534,3.287,0.9907,0.9985,0.992
0.8,9.0,21,1.033,1.66e-5,0.01389,0.00817,1.0,3.2,0.4243,3.623,0.9907,0.9985,0.992
0.8,9.0,30,0.1162,0.1688,0.4045,1.03,0.99,2.785,0.609,3.395,0.9907,0.9985,0.992
0.8,9.0,31,0.845,0.2235,0.012634,1.532,1.0,3.111,0.519,3.63,0.9907,0.9985,0.992
0.8,9.0,40,-0.9287,0.268,0.00513,2.072,1.0,2.285,1.218,3.502,0.9907,0.9985,0.992
0.8,9.0,41,-2.031,0.3328,0.00502,3.045,1.0,1.778,1.855,3.633,0.9907,0.9985,0.992
0.8,9.0,43,-5.996,0.333,0.00821,1.321,1.0,0.014145,3.627,3.64,0.9907,0.9985,0.992
0.9,1.0,20,0.04047,0.556,1.435,0.0,0.0,1.848,2.885,4.734,0.0,0.0,0.0
0.9,1.0,21,0.2415,0.1465,1.15,0.6694,1.0,1.508,2.955,4.465,0.0,0.0,0.0
0.9,1.0,30,-0.4048,0.705,0.6733,0.0,0.0,1.793,3.11,4.902,0.0,0.0,0.0
0.9,1.0,31,-0.1917,0.636,0.512,1.542,1.0,1.363,3.26,4.62,0.0,0.0,0.0
0.9,1.0,40,-0.4048,0.705,0.0,0.0,0.0,1.842,3.193,5.035,0.0,0.0,0.0
0.9,1.0,41,-0.2666,0.765,0.0,2.5,1.0,1.382,3.37,4.75,0.0,0.0,0.0
0.9,1.0,43,-0.169,0.6606,0.0,0.0,1.0,1.211,3.9,5.113,0.0,0.0,0.0
0.9,2.0,20,0.3108,0.3723,0.8545,0.01587,0.11896,1.566,2.518,4.082,0.0,0.0,0.0
0.9,2.0,21,0.623,0.01607,0.357,0.1831,1.0,1.845,2.137,3.982,0.0,0.0,0.0
0.9,2.0,30,-1.261,0.8984,0.536,0.09894,0.1166,0.8965,3.383,4.277,0.0,0.0,0.0
0.9,2.0,31,-0.05713,0.5366,0.2607,1.389,1.0,0.9424,3.252,4.195,0.0,0.0,0.0
0.9,2.0,40,-1.192,0.931,0.0,0.0,0.0,0.948,3.457,4.406,0.0,0.0,0.0
0.9,2.0,41,-1.046,0.788,0.01042,2.418,1.0,0.432,3.805,4.24,0.0,0.0,0.0
0.9,2.0,43,-3.15,0.518,0.183,0.823,1.0,0.1302,3.943,4.074,0.0,0.0,0.0
0.9,3.0,20,0.6514,0.236,0.4185,0.0453,0.3704,2.74,1.102,3.842,0.8203,0.986,0.8315
0.9,3.0,21,0.8125,0.0004983,0.1019,0.05823,1.0,2.918,0.9644,3.883,0.8203,0.986,0.8315
0.9,3.0,30,-6.75,0.4255,0.2878,0.8784,0.6606,1.018,2.854,3.873,0.82,0.9854,0.831
0.9,3.0,31,0.4194,0.2299,0.08875,1.568,1.0,2.734,1.174,3.908,0.82,0.986,0.8315
0.9,3.0,40,-9.09,0.3823,0.013016,1.62,0.6953,0.4966,3.465,3.96,0.8203,0.986,0.8315
0.9,3.0,41,-2.746,0.3718,0.01949,2.928,1.0,1.217,2.713,3.928,0.8203,0.986,0.8315
0.9,3.0,43,-5.492,0.3726,0.04413,0.8096,1.0,0.05835,3.893,3.951,0.8203,0.986,0.8315
0.9,4.0,20,0.7974,0.2299,0.3855,0.04355,0.392,2.97,0.911,3.883,0.9355,0.991,0.9443
0.9,4.0,21,0.9062,0.0001973,0.0633,0.03726,1.0,3.143,0.781,3.924,0.9355,0.991,0.9443
0.9,4.0,30,-6.938,0.4219,0.2542,0.9146,0.7188,1.152,2.744,3.896,0.9355,0.991,0.944
0.9,4.0,31,0.573,0.2278,0.0549,1.554,1.0,2.986,0.9546,3.941,0.9355,0.991,0.9443
0.9,4.0,40,-10.01,0.3706,0.012344,1.838,0.7764,0.504,3.473,3.977,0.9355,0.991,0.9443
0.9,4.0,41,-2.484,0.3547,0.01762,3.006,1.0,1.554,2.398,3.953,0.9355,0.991,0.9443
0.9,4.0,43,-5.94,0.3555,0.03217,1.038,1.0,0.0392,3.93,3.969,0.9355,0.991,0.9443
0.9,5.0,20,0.0907,0.0816,1.0205,0.374,0.944,2.79,0.783,3.572,0.9663,0.9946,0.971
0.9,5.0,21,0.9707,9.2e-5,0.04086,0.02415,1.0,3.285,0.667,3.951,0.9663,0.9946,0.971
0.9,5.0,30,-0.10785,0.174,0.4172,1.043,0.99,2.777,0.92,3.697,0.9663,0.9946,0.971
0.9,5.0,31,0.632,0.2257,0.03592,1.545,1.0,3.129,0.8384,3.967,0.9663,0.9946,0.971
0.9,5.0,40,-1.435,0.2812,0.01317,2.105,1.0,2.166,1.66,3.826,0.9663,0.9946,0.971
0.9,5.0,41,-2.611,0.3447,0.01299,3.03,1.0,1.621,2.354,3.973,0.9663,0.9946,0.971
0.9,5.0,43,-6.215,0.3455,0.02237,1.159,1.0,0.02881,3.957,3.986,0.9663,0.9946,0.971
0.9,6.0,20,0.1136,0.0808,1.028,0.3787,0.946,2.887,0.706,3.592,0.979,0.9966,0.9824
0.9,6.0,21,1.019,4.95e-5,0.02808,0.01657,1.0,3.387,0.5854,3.973,0.979,0.9966,0.9824
0.9,6.0,30,-0.05124,0.1715,0.4119,1.037,0.99,2.887,0.8267,3.713,0.979,0.9966,0.9824
0.9,6.0,31,0.702,0.2246,0.025,1.539,1.0,3.24,0.743,3.984,0.979,0.9966,0.9824
0.9,6.0,40,-1.315,0.275,0.009674,2.092,1.0,2.303,1.537,3.84,0.979,0.9966,0.9824
0.9,6.0,41,-2.547,0.339,0.00952,3.04,1.0,1.735,2.254,3.988,0.979,0.9966,0.9824
0.9,6.0,43,-6.406,0.3398,0.01595,1.228,1.0,0.02281,3.977,4.0,0.979,0.9966,0.9824
0.9,7.0,20,0.1323,0.07965,1.025,0.3772,0.946,2.957,0.6475,3.605,0.986,0.9976,0.9883
0.9,7.0,21,1.055,2.94e-5,0.02036,0.01199,1.0,3.463,0.524,3.986,0.986,0.9976,0.9883
0.9,7.0,30,-0.01695,0.1699,0.408,1.033,0.99,2.965,0.7607,3.727,0.986,0.9976,0.9883
0.9,7.0,31,0.7495,0.2239,0.0183,1.535,1.0,3.322,0.6743,3.996,0.986,0.9976,0.9883
0.9,7.0,40,-1.256,0.2712,0.00729,2.082,1.0,2.393,1.46,3.852,0.986,0.9976,0.9883
0.9,7.0,41,-2.531,0.3357,0.007156,3.043,1.0,1.805,2.195,4.0,0.986,0.9976,0.9883
0.9,7.0,43,-6.55,0.3362,0.01181,1.271,1.0,0.0188,3.99,4.01,0.986,0.9976,0.9883
0.9,8.0,20,0.1575,0.07886,1.023,0.3762,0.946,3.02,0.595,3.615,0.9897,0.9985,0.991
0.9,8.0,21,1.084,1.884e-5,0.01538,0.00905,1.0,3.523,0.4756,3.998,0.9897,0.9985,0.991
0.9,8.0,30,0.04346,0.169,0.4053,1.031,0.99,3.043,0.6934,3.736,0.9897,0.9985,0.991
0.9,8.0,31,0.825,0.2234,0.01389,1.533,1.0,3.404,0.6025,4.008,0.9897,0.9985,0.991
0.9,8.0,40,-1.139,0.2686,0.00564,2.074,1.0,2.492,1.368,3.861,0.9897,0.9985,0.991
0.9,8.0,41,-2.385,0.3335,0.00553,3.045,1.0,1.92,2.09,4.01,0.9897,0.9985,0.991
0.9,8.0,43,-6.66,0.334,0.00905,1.303,1.0,0.01595,4.004,4.02,0.9897,0.9985,0.991
0.9,9.0,20,0.1686,0.07837,1.022,0.3752,0.946,3.064,0.5586,3.623,0.992,0.9985,0.9937
0.9,9.0,21,1.107,1.276e-5,0.01202,0.00706,1.0,3.57,0.436,4.008,0.992,0.9985,0.9937
0.9,9.0,30,0.0629,0.1683,0.4036,1.029,0.99,3.092,0.6523,3.744,0.992,0.9985,0.9937
0.9,9.0,31,0.8555,0.223,0.010925,1.531,1.0,3.455,0.5586,4.016,0.992,0.9985,0.9937
0.9,9.0,40,-1.111,0.2668,0.004482,2.068,1.0,2.543,1.325,3.867,0.992,0.9985,0.9937
0.9,9.0,41,-2.383,0.332,0.004387,3.047,1.0,1.961,2.057,4.016,0.992,0.9985,0.9937
0.9,9.0,43,-6.75,0.3323,0.00713,1.325,1.0,0.01383,4.01,4.023,0.992,0.9985,0.9937
