alpha,beta,c,gamma,p0,sigma,market,margin,bcost,entry,exit,merger,bundling,profits,surplus,welfare,mpoly,mpolyA,mpolyB,profitsLR,surplusLR,welfareLR
0.0,0.95,1.0,0.0,1.0,1.0,200,0.5693,0.0,1.4,0.0,0.0,0.0,1.602,0.8276,2.43,0.0,0.0,0.0,1.796,0.967,2.764
0.0,0.95,1.0,0.0,1.0,1.0,300,0.6606,0.0,0.7197,0.0,0.0,0.0,1.696,0.8877,2.584,0.0,0.0,0.0,1.796,0.967,2.764
0.0,0.95,1.0,0.0,1.0,1.0,400,0.898,0.0,0.0,0.0,0.0,0.0,1.796,0.967,2.764,0.0,0.0,0.0,1.796,0.967,2.764
0.0,0.95,1.0,0.0,1.0,10.0,200,0.0,0.0,4.83e-5,1.48e-5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,10.0,300,1.89e-5,0.0,0.002748,0.97,0.0,0.0,9.1e-6,3.964e-5,4.876e-5,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,10.0,400,0.05176,0.0,0.002611,1.925,0.0,0.0,0.02342,0.1018,0.1252,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,2.0,200,0.5835,0.0,1.258,0.0,0.0,0.0,1.416,0.822,2.238,0.0,0.0,0.0,1.525,1.003,2.527
0.0,0.95,1.0,0.0,1.0,2.0,300,0.551,0.0,0.653,0.0,0.0,0.0,1.479,0.893,2.373,0.0,0.0,0.0,1.525,1.003,2.527
0.0,0.95,1.0,0.0,1.0,2.0,400,0.7627,0.0,0.0,0.0,0.0,0.0,1.525,1.003,2.527,0.0,0.0,0.0,1.525,1.003,2.527
0.0,0.95,1.0,0.0,1.0,3.0,200,0.6216,0.0,1.096,0.0,0.0,0.0,1.2705,0.894,2.164,0.0,0.0,0.0,1.258,1.177,2.434
0.0,0.95,1.0,0.0,1.0,3.0,300,0.4585,0.0,0.5747,0.0,0.0,0.0,1.293,0.997,2.291,0.0,0.0,0.0,1.258,1.177,2.434
0.0,0.95,1.0,0.0,1.0,3.0,400,0.629,0.0,0.0,0.0,0.0,0.0,1.258,1.177,2.434,0.0,0.0,0.0,1.258,1.177,2.434
0.0,0.95,1.0,0.0,1.0,4.0,200,0.658,0.0,0.9155,0.0,0.0,0.0,1.159,0.932,2.092,0.0,0.0,0.0,0.991,1.353,2.344
0.0,0.95,1.0,0.0,1.0,4.0,300,0.3772,0.0,0.484,0.0,0.0,0.0,1.134,1.076,2.21,0.0,0.0,0.0,0.991,1.353,2.344
0.0,0.95,1.0,0.0,1.0,4.0,400,0.4956,0.0,0.0,0.0,0.0,0.0,0.991,1.353,2.344,0.0,0.0,0.0,0.991,1.353,2.344
0.0,0.95,1.0,0.0,1.0,5.0,200,0.692,0.0,0.772,0.0,0.0,0.0,1.118,0.923,2.041,0.0,0.0,0.0,0.799,1.478,2.277
0.0,0.95,1.0,0.0,1.0,5.0,300,0.3184,0.0,0.4092,0.0,0.0,0.0,1.05,1.104,2.154,0.0,0.0,0.0,0.799,1.478,2.277
0.0,0.95,1.0,0.0,1.0,5.0,400,0.3994,0.0,0.0,0.0,0.0,0.0,0.799,1.478,2.277,0.0,0.0,0.0,0.799,1.478,2.277
0.0,0.95,1.0,0.0,1.0,6.0,200,0.721,0.0,0.6655,0.0,0.0,0.0,1.121,0.8896,2.01,0.0,0.0,0.0,0.6665,1.564,2.23
0.0,0.95,1.0,0.0,1.0,6.0,300,0.2754,0.0,0.3528,0.0,0.0,0.0,1.017,1.1,2.117,0.0,0.0,0.0,0.6665,1.564,2.23
0.0,0.95,1.0,0.0,1.0,6.0,400,0.3333,0.0,0.0,0.0,0.0,0.0,0.6665,1.564,2.23,0.0,0.0,0.0,0.6665,1.564,2.23
0.0,0.95,1.0,0.0,1.0,7.0,200,0.7456,0.0,0.5854,0.0,0.0,0.0,1.145,0.8467,1.991,0.0,0.0,0.0,0.5713,1.627,2.197
0.0,0.95,1.0,0.0,1.0,7.0,300,0.2427,0.0,0.3096,0.0,0.0,0.0,1.012,1.08,2.092,0.0,0.0,0.0,0.5713,1.627,2.197
0.0,0.95,1.0,0.0,1.0,7.0,400,0.2856,0.0,0.0,0.0,0.0,0.0,0.5713,1.627,2.197,0.0,0.0,0.0,0.5713,1.627,2.197
0.0,0.95,1.0,0.0,1.0,8.0,200,0.0,0.0,0.0001029,3.153e-5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,8.0,300,4.786e-5,0.0,0.004032,0.971,0.0,0.0,2.325e-5,7.784e-5,0.0001011,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,8.0,400,0.0685,0.0,0.003792,1.918,0.0,0.0,0.03098,0.1037,0.1346,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,9.0,200,0.0,0.0,6.82e-5,2.086e-5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,9.0,300,2.897e-5,0.0,0.003273,0.9707,0.0,0.0,1.4e-5,5.394e-5,6.795e-5,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.95,1.0,0.0,1.0,9.0,400,0.0589,0.0,0.003098,1.922,0.0,0.0,0.02664,0.1025,0.1292,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.95,1.0,0.0,1.0,1.0,200,0.638,0.0,1.525,0.0,0.0,0.0,2.182,1.237,3.42,0.0,0.0,0.0,2.457,1.431,3.889
1.0,0.95,1.0,0.0,1.0,1.0,300,0.611,0.0,0.7627,0.0,0.0,0.0,2.271,1.3125,3.584,0.0,0.0,0.0,2.457,1.431,3.889
1.0,0.95,1.0,0.0,1.0,1.0,400,0.8755,0.0,0.0,0.0,0.0,0.0,2.365,1.426,3.791,0.0,0.0,0.0,2.457,1.431,3.889
1.0,0.95,1.0,0.0,1.0,10.0,200,-2.12,0.2356,0.3281,0.003769,0.0,0.0,2.541,0.2932,2.834,0.0,0.998,0.0,2.637,0.3293,2.967
1.0,0.95,1.0,0.0,1.0,10.0,300,-6.23,0.6304,0.2129,0.9185,0.0,0.0,2.455,0.393,2.85,0.0,0.9873,0.0,2.613,0.3552,2.969
1.0,0.95,1.0,0.0,1.0,10.0,400,-7.75,0.628,0.0002892,0.9575,0.0,0.0,0.198,2.74,2.938,0.0,0.9893,0.0,2.617,0.3506,2.967
1.0,0.95,1.0,0.0,1.0,2.0,200,0.689,0.02394,1.401,0.0,0.0,0.0,1.819,1.439,3.258,0.0,0.0,0.0,1.886,1.765,3.65
1.0,0.95,1.0,0.0,1.0,2.0,300,0.3684,0.271,0.7393,0.0,0.0,0.0,1.833,1.567,3.4,0.0,0.0,0.0,1.886,1.765,3.65
1.0,0.95,1.0,0.0,1.0,2.0,400,0.5596,0.0,0.0,0.0,0.0,0.0,1.796,1.76,3.557,0.0,0.0,0.0,1.886,1.765,3.65
1.0,0.95,1.0,0.0,1.0,3.0,200,0.7793,0.01049,1.093,0.0,0.0,0.0,1.546,1.541,3.088,0.0,0.0,0.0,1.329,2.13,3.46
1.0,0.95,1.0,0.0,1.0,3.0,300,0.1709,0.2598,0.5967,0.0,0.0,0.0,1.458,1.765,3.223,0.0,0.0,0.0,1.329,2.13,3.46
1.0,0.95,1.0,0.0,1.0,3.0,400,0.28,0.2214,0.0,0.0,0.0,0.0,1.239,2.127,3.365,0.0,0.0,0.0,1.329,2.13,3.46
1.0,0.95,1.0,0.0,1.0,4.0,200,0.865,0.00513,0.8633,0.0,0.0,0.0,1.497,1.496,2.994,0.0,0.0,0.0,1.0,2.346,3.346
1.0,0.95,1.0,0.0,1.0,4.0,300,0.05505,0.2476,0.487,0.0,0.0,0.0,1.31,1.812,3.121,0.0,0.0,0.0,1.0,2.346,3.346
1.0,0.95,1.0,0.0,1.0,4.0,400,0.1173,0.2211,0.0,0.0,0.0,0.0,0.91,2.342,3.252,0.0,0.0,0.0,1.0,2.346,3.346
1.0,0.95,1.0,0.0,1.0,5.0,200,-1.234,0.2524,0.4683,0.00848,0.0,0.0,2.303,0.4648,2.768,0.0,0.955,0.0,2.35,0.591,2.94
1.0,0.95,1.0,0.0,1.0,5.0,300,-5.164,0.6367,0.365,0.787,0.0,0.0,2.082,0.7554,2.838,0.0,0.899,0.0,2.258,0.7017,2.96
1.0,0.95,1.0,0.0,1.0,5.0,400,-6.016,0.6357,0.002172,0.877,0.0,0.0,0.3718,2.559,2.93,0.0,0.9224,0.0,2.297,0.6553,2.951
1.0,0.95,1.0,0.0,1.0,6.0,200,-1.555,0.2465,0.4294,0.00685,0.0,0.0,2.377,0.4119,2.787,0.0,0.984,0.0,2.46,0.4822,2.943
1.0,0.95,1.0,0.0,1.0,6.0,300,-5.582,0.6313,0.3193,0.839,0.0,0.0,2.21,0.6304,2.84,0.0,0.9478,0.0,2.395,0.5586,2.955
1.0,0.95,1.0,0.0,1.0,6.0,400,-6.59,0.6313,0.001174,0.9097,0.0,0.0,0.3162,2.615,2.932,0.0,0.963,0.0,2.422,0.5273,2.95
1.0,0.95,1.0,0.0,1.0,7.0,200,-1.769,0.2424,0.3972,0.005745,0.0,0.0,2.43,0.3726,2.803,0.0,0.992,0.0,2.525,0.425,2.951
1.0,0.95,1.0,0.0,1.0,7.0,300,-5.824,0.6294,0.284,0.869,0.0,0.0,2.299,0.5474,2.846,0.0,0.966,0.0,2.473,0.484,2.957
1.0,0.95,1.0,0.0,1.0,7.0,400,-6.992,0.63,0.0007434,0.9287,0.0,0.0,0.2751,2.658,2.934,0.0,0.9766,0.0,2.494,0.4602,2.955
1.0,0.95,1.0,0.0,1.0,8.0,200,-1.923,0.2396,0.3704,0.00493,0.0,0.0,2.475,0.341,2.814,0.0,0.9956,0.0,2.572,0.3853,2.957
1.0,0.95,1.0,0.0,1.0,8.0,300,-5.977,0.6284,0.2556,0.89,0.0,0.0,2.365,0.486,2.852,0.0,0.9746,0.0,2.53,0.433,2.96
1.0,0.95,1.0,0.0,1.0,8.0,400,-7.3,0.629,0.0005145,0.941,0.0,0.0,0.2435,2.691,2.936,0.0,0.983,0.0,2.545,0.414,2.959
1.0,0.95,1.0,0.0,1.0,9.0,200,-2.035,0.2374,0.3474,0.004303,0.0,0.0,2.51,0.3152,2.824,0.0,0.997,0.0,2.607,0.3545,2.963
1.0,0.95,1.0,0.0,1.0,9.0,300,-6.074,0.628,0.2323,0.9053,0.0,0.0,2.418,0.4382,2.855,0.0,0.98,0.0,2.57,0.3948,2.965
1.0,0.95,1.0,0.0,1.0,9.0,400,-7.547,0.6284,0.0003777,0.95,0.0,0.0,0.2184,2.719,2.938,0.0,0.987,0.0,2.586,0.379,2.965
0.1,0.95,1.0,0.0,1.0,1.0,200,0.576,0.0,1.452,0.0,0.0,0.0,1.716,0.91,2.625,0.0,0.0,0.0,1.94,1.059,3.0
0.1,0.95,1.0,0.0,1.0,1.0,300,0.647,0.0,0.749,0.0,0.0,0.0,1.81,0.973,2.783,0.0,0.0,0.0,1.94,1.059,3.0
0.1,0.95,1.0,0.0,1.0,1.0,400,0.8765,0.0,0.0,0.0,0.0,0.0,1.905,1.055,2.96,0.0,0.0,0.0,1.94,1.059,3.0
0.1,0.95,1.0,0.0,1.0,10.0,200,1.151,0.1548,0.7705,0.01051,0.0,0.0,1.394,0.7114,2.105,0.0,0.294,0.0,0.838,1.467,2.305
0.1,0.95,1.0,0.0,1.0,10.0,300,1.123,0.1259,0.2103,0.05862,0.0,0.0,1.209,0.9033,2.111,0.0,0.1849,0.0,0.676,1.647,2.324
0.1,0.95,1.0,0.0,1.0,10.0,400,-5.48,0.6387,0.001924,0.938,0.0,0.0,0.1951,1.989,2.184,0.0,0.995,0.0,1.883,0.2988,2.182
0.1,0.95,1.0,0.0,1.0,2.0,200,0.584,0.0,1.299,0.0,0.0,0.0,1.511,0.9385,2.45,0.0,0.0,0.0,1.634,1.146,2.78
0.1,0.95,1.0,0.0,1.0,2.0,300,0.4978,0.0,0.68,0.0,0.0,0.0,1.565,1.0205,2.586,0.0,0.0,0.0,1.634,1.146,2.78
0.1,0.95,1.0,0.0,1.0,2.0,400,0.6978,0.0,0.0,0.0,0.0,0.0,1.599,1.144,2.742,0.0,0.0,0.0,1.634,1.146,2.78
0.1,0.95,1.0,0.0,1.0,3.0,200,0.623,0.0,1.097,0.0,0.0,0.0,1.324,1.028,2.354,0.0,0.0,0.0,1.291,1.373,2.664
0.1,0.95,1.0,0.0,1.0,3.0,300,0.3726,0.0,0.585,0.0,0.0,0.0,1.326,1.156,2.482,0.0,0.0,0.0,1.291,1.373,2.664
0.1,0.95,1.0,0.0,1.0,3.0,400,0.5195,0.0,0.0,0.0,0.0,0.0,1.257,1.369,2.625,0.0,0.0,0.0,1.291,1.373,2.664
0.1,0.95,1.0,0.0,1.0,4.0,200,0.667,0.0,0.8955,0.0,0.0,0.0,1.216,1.054,2.27,0.0,0.0,0.0,0.996,1.566,2.562
0.1,0.95,1.0,0.0,1.0,4.0,300,0.2773,0.0,0.4856,0.0,0.0,0.0,1.157,1.235,2.393,0.0,0.0,0.0,0.996,1.566,2.562
0.1,0.95,1.0,0.0,1.0,4.0,400,0.3716,0.0,0.0,0.0,0.0,0.0,0.962,1.5625,2.525,0.0,0.0,0.0,0.996,1.566,2.562
0.1,0.95,1.0,0.0,1.0,5.0,200,0.707,0.0,0.7456,0.0,0.0,0.0,1.194,1.025,2.219,0.0,0.0,0.0,0.8,1.694,2.494
0.1,0.95,1.0,0.0,1.0,5.0,300,0.2118,0.0,0.4094,0.0,0.0,0.0,1.081,1.253,2.334,0.0,0.0,0.0,0.8,1.694,2.494
0.1,0.95,1.0,0.0,1.0,5.0,400,0.2732,0.0,0.0,0.0,0.0,0.0,0.7656,1.691,2.457,0.0,0.0,0.0,0.8,1.694,2.494
0.1,0.95,1.0,0.0,1.0,6.0,200,0.7407,0.0,0.636,0.0,0.0,0.0,1.216,0.973,2.188,0.0,0.0,0.0,0.6665,1.781,2.447
0.1,0.95,1.0,0.0,1.0,6.0,300,0.1647,0.0,0.3528,0.0,0.0,0.0,1.058,1.239,2.297,0.0,0.0,0.0,0.6665,1.781,2.447
0.1,0.95,1.0,0.0,1.0,6.0,400,0.2069,0.0,0.0,0.0,0.0,0.0,0.6323,1.778,2.41,0.0,0.0,0.0,0.6665,1.781,2.447
0.1,0.95,1.0,0.0,1.0,7.0,200,0.6753,0.03564,0.4106,0.001355,0.0,0.0,1.581,0.5127,2.094,0.0,0.6465,0.0,1.367,0.8853,2.252
0.1,0.95,1.0,0.0,1.0,7.0,300,-0.6943,0.608,0.2883,0.0498,0.0,0.0,1.137,1.112,2.248,0.0,0.1118,0.0,0.709,1.678,2.387
0.1,0.95,1.0,0.0,1.0,7.0,400,-4.496,0.632,0.00155,0.914,0.0,0.0,0.2668,1.916,2.182,0.0,0.9365,0.0,1.723,0.4563,2.18
0.1,0.95,1.0,0.0,1.0,8.0,200,-0.939,0.2474,0.3376,0.005802,0.0,0.0,1.761,0.3003,2.06,0.0,0.9854,0.0,1.817,0.3564,2.174
0.1,0.95,1.0,0.0,1.0,8.0,300,-3.887,0.6323,0.2482,0.8745,0.0,0.0,1.649,0.4448,2.094,0.0,0.9453,0.0,1.764,0.419,2.184
0.1,0.95,1.0,0.0,1.0,8.0,400,-4.797,0.63,0.000979,0.9326,0.0,0.0,0.2368,1.946,2.184,0.0,0.962,0.0,1.786,0.3933,2.18
0.1,0.95,1.0,0.0,1.0,9.0,200,-1.044,0.2457,0.3179,0.00613,0.0,0.0,1.792,0.2793,2.07,0.0,0.995,0.0,1.86,0.3179,2.178
0.1,0.95,1.0,0.0,1.0,9.0,300,-4.293,0.642,0.2275,0.884,0.0,0.0,1.742,0.3582,2.1,0.0,0.993,0.0,1.857,0.321,2.178
0.1,0.95,1.0,0.0,1.0,9.0,400,-5.33,0.64,0.002153,0.929,0.0,0.0,0.2145,1.969,2.184,0.0,0.994,0.0,1.858,0.3193,2.178
0.2,0.95,1.0,0.0,1.0,1.0,200,0.5806,0.0,1.489,0.0,0.0,0.0,1.816,0.9844,2.8,0.0,0.0,0.0,2.064,1.143,3.207
0.2,0.95,1.0,0.0,1.0,1.0,300,0.629,0.0,0.7627,0.0,0.0,0.0,1.908,1.049,2.957,0.0,0.0,0.0,2.064,1.143,3.207
0.2,0.95,1.0,0.0,1.0,1.0,400,0.856,0.0,0.0,0.0,0.0,0.0,2.002,1.135,3.137,0.0,0.0,0.0,2.064,1.143,3.207
0.2,0.95,1.0,0.0,1.0,10.0,200,-1.206,0.2408,0.312,0.00986,0.0,0.0,1.966,0.2861,2.252,0.0,0.9707,0.0,2.025,0.3477,2.373
0.2,0.95,1.0,0.0,1.0,10.0,300,-4.71,0.4045,0.2184,0.79,0.0,0.0,1.915,0.3628,2.277,0.0,0.97,0.0,2.023,0.3481,2.373
0.2,0.95,1.0,0.0,1.0,10.0,400,-5.832,0.4048,0.01042,0.787,0.0,0.0,0.2112,2.148,2.36,0.0,0.9707,0.0,2.025,0.348,2.373
0.2,0.95,1.0,0.0,1.0,2.0,200,0.5845,0.0,1.326,0.0,0.0,0.0,1.585,1.046,2.63,0.0,0.0,0.0,1.714,1.281,2.994
0.2,0.95,1.0,0.0,1.0,2.0,300,0.4468,0.0,0.6997,0.0,0.0,0.0,1.632,1.139,2.771,0.0,0.0,0.0,1.714,1.281,2.994
0.2,0.95,1.0,0.0,1.0,2.0,400,0.637,0.0,0.0,0.0,0.0,0.0,1.651,1.275,2.926,0.0,0.0,0.0,1.714,1.281,2.994
0.2,0.95,1.0,0.0,1.0,3.0,200,0.629,0.0,1.091,0.0,0.0,0.0,1.367,1.146,2.514,0.0,0.0,0.0,1.308,1.549,2.857
0.2,0.95,1.0,0.0,1.0,3.0,300,0.2964,0.0,0.5903,0.0,0.0,0.0,1.349,1.298,2.646,0.0,0.0,0.0,1.308,1.549,2.857
0.2,0.95,1.0,0.0,1.0,3.0,400,0.425,0.0,0.0,0.0,0.0,0.0,1.246,1.543,2.79,0.0,0.0,0.0,1.308,1.549,2.857
0.2,0.95,1.0,0.0,1.0,4.0,200,0.681,0.0,0.877,0.0,0.0,0.0,1.2705,1.155,2.426,0.0,0.0,0.0,0.998,1.752,2.75
0.2,0.95,1.0,0.0,1.0,4.0,300,0.1919,0.0,0.4863,0.0,0.0,0.0,1.179,1.373,2.55,0.0,0.0,0.0,0.998,1.752,2.75
0.2,0.95,1.0,0.0,1.0,4.0,400,0.2695,0.0,0.0,0.0,0.0,0.0,0.937,1.746,2.684,0.0,0.0,0.0,0.998,1.752,2.75
0.2,0.95,1.0,0.0,1.0,5.0,200,0.7275,0.0,0.723,0.0,0.0,0.0,1.268,1.107,2.375,0.0,0.0,0.0,0.8,1.882,2.682
0.2,0.95,1.0,0.0,1.0,5.0,300,0.1222,0.0,0.4094,0.0,0.0,0.0,1.11,1.382,2.492,0.0,0.0,0.0,0.8,1.882,2.682
0.2,0.95,1.0,0.0,1.0,5.0,400,0.1707,0.0,0.0,0.0,0.0,0.0,0.7383,1.876,2.613,0.0,0.0,0.0,0.8,1.882,2.682
0.2,0.95,1.0,0.0,1.0,6.0,200,-0.853,0.255,0.401,0.00803,0.0,0.0,1.831,0.3743,2.205,0.0,0.952,0.0,1.87,0.485,2.355
0.2,0.95,1.0,0.0,1.0,6.0,300,-3.895,0.635,0.3118,0.8086,0.0,0.0,1.666,0.6006,2.268,0.0,0.8823,0.0,1.782,0.5933,2.375
0.2,0.95,1.0,0.0,1.0,6.0,400,-4.72,0.635,0.002064,0.894,0.0,0.0,0.3086,2.043,2.352,0.0,0.9155,0.0,1.824,0.542,2.365
